Washington,Illinois,California,Arizona,Massachusetts,Wisconsin,Texas,Nebraska,Utah,Oregon,Rhode Island,New York,Florida,Georgia,New Hampshire,North Carolina,New Jersey,Tennessee,Nevada,Maryland,Colorado,Oklahoma,Pennsylvania,South Carolina,Hawaii,Indiana,Kentucky,Minnesota,Vermont,Virginia,DC,Kansas,Missouri,Connecticut,Iowa,Ohio,Louisiana,South Dakota,Michigan,North Dakota,New Mexico,Wyoming,Mississippi,Arkansas,Delaware,Alaska,Maine,Puerto Rico,Montana,Alabama,Idaho,Virgin Islands,Guam,West Virginia,Northern Mariana Islands
6,1,5,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,7,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,10,0,0,0,1,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,12,0,1,0,4,0,0,0,0,11,1,0,0,0,1,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,14,1,5,0,3,1,2,0,1,22,3,1,0,1,2,0,0,0,6,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,19,2,5,0,0,0,0,4,0,45,5,4,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,12,0,15,0,4,2,0,7,0,17,1,4,0,0,2,2,2,2,0,0,2,4,1,1,3,1,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,4,60,1,13,1,1,0,0,0,0,36,1,6,0,5,5,1,0,1,4,0,4,1,0,2,1,0,0,3,3,0,0,1,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,8,7,0,51,1,7,1,1,1,2,31,9,5,1,0,4,3,0,3,5,1,2,2,0,2,2,1,0,3,0,0,0,0,5,0,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,6,23,3,3,3,2,6,1,6,0,44,3,9,0,1,8,1,3,4,17,0,4,1,0,5,0,2,1,2,6,0,0,1,1,1,7,3,0,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0
81,7,50,0,13,2,8,1,2,10,0,109,20,0,1,8,6,10,4,0,15,0,6,2,0,1,4,4,0,7,0,4,1,3,2,1,1,0,10,0,2,0,0,5,3,1,1,0,0,0,0,0,0,0,0
92,14,68,0,15,11,17,3,0,0,15,95,24,10,1,2,21,8,8,5,29,1,19,1,0,0,0,5,0,13,0,1,2,5,1,8,22,1,13,0,4,1,5,1,0,0,1,3,4,6,1,0,0,0,0
98,20,61,3,15,8,11,2,14,6,0,189,0,24,0,7,25,6,2,9,25,1,6,6,2,3,7,7,3,12,6,2,1,9,1,13,41,0,8,0,3,1,0,2,0,0,1,1,2,6,4,1,0,0,0
66,28,97,1,26,6,11,2,8,3,0,122,39,32,6,7,23,7,5,5,33,4,21,9,3,4,3,14,3,3,1,1,0,6,4,11,26,0,20,0,4,0,4,7,3,0,9,1,0,11,0,0,3,0,0
119,10,110,5,33,14,7,2,11,7,1,218,32,21,4,2,78,13,19,7,25,2,13,5,3,5,1,19,4,6,5,2,4,15,0,13,34,1,1,0,4,7,2,6,1,2,5,0,2,6,0,1,0,0,0
114,55,144,2,21,25,19,3,11,20,2,425,69,24,9,8,92,21,10,18,22,8,20,14,4,6,4,6,2,16,9,6,7,27,7,17,59,1,11,4,2,5,9,0,8,3,15,0,0,10,4,0,0,1,0
118,127,161,8,38,34,60,7,14,8,10,1012,116,51,13,24,159,25,27,28,33,11,38,13,2,9,9,17,5,11,5,5,5,28,9,23,84,0,15,2,5,2,13,11,10,3,11,0,4,12,2,1,5,1,0
202,134,174,19,72,49,82,4,15,13,11,1774,108,89,5,38,308,57,17,23,62,15,48,21,10,17,12,12,3,16,3,13,14,63,6,30,112,3,254,12,7,1,16,29,4,3,9,1,7,27,12,0,4,3,0
176,163,216,23,85,61,129,6,32,27,0,2952,130,200,11,40,161,82,66,42,86,5,82,45,11,25,16,26,7,21,32,14,38,35,1,49,145,0,214,8,8,4,30,38,9,2,5,8,0,28,8,3,2,3,0
251,168,261,34,112,65,170,8,26,23,22,3258,200,70,10,40,440,75,0,45,111,4,119,46,11,47,21,23,20,37,6,8,20,29,23,78,226,0,239,1,14,2,60,18,6,7,13,7,10,25,11,0,1,4,0
189,296,307,49,121,101,85,1,44,24,17,4817,236,68,13,85,578,112,25,50,116,14,116,22,8,76,19,33,3,67,21,9,37,104,22,104,74,7,246,2,8,2,67,47,11,1,19,2,5,26,5,11,12,4,0
257,238,389,81,131,36,96,11,75,30,23,5711,222,180,23,33,930,98,75,45,130,14,140,105,21,60,21,64,23,35,18,16,53,88,15,93,335,7,291,2,18,2,42,36,31,14,18,8,11,39,3,0,2,0,0
368,250,404,92,382,63,129,4,41,18,18,4804,245,295,7,95,831,156,50,59,191,25,207,43,13,107,33,27,20,36,21,17,72,203,19,120,216,2,467,4,17,9,71,30,17,6,11,8,6,46,23,0,3,23,0
116,339,539,76,679,142,262,7,48,57,8,7413,498,290,29,164,727,128,90,74,174,58,300,82,5,113,41,25,28,100,46,33,122,257,21,142,407,11,502,9,12,12,56,76,15,17,24,12,14,144,50,0,0,12,0
623,664,877,106,579,131,423,7,56,50,33,5941,512,256,21,76,2474,175,130,158,346,84,539,32,11,177,50,59,35,213,48,39,130,137,34,161,510,5,584,13,24,7,110,43,24,10,13,13,25,152,66,0,17,25,0
562,491,854,157,823,176,398,8,78,98,38,5688,721,557,29,145,1949,199,86,194,303,74,527,83,14,327,54,52,26,2,36,41,163,279,56,277,441,12,778,10,55,17,93,35,22,16,13,15,31,101,42,2,4,20,0
541,518,651,108,1017,112,218,22,128,65,36,8771,840,249,27,189,2299,183,117,291,326,55,598,121,31,251,92,42,27,134,37,59,167,233,63,262,569,10,979,25,17,11,90,24,49,17,43,21,26,81,30,0,4,17,2
585,1066,701,156,698,78,551,15,111,69,55,6267,904,236,44,193,2262,206,182,178,254,52,626,114,24,283,45,64,24,150,38,61,65,469,38,259,224,22,852,4,29,3,90,40,18,12,42,27,14,110,49,4,1,11,0
283,457,1155,240,797,147,327,49,87,58,114,7679,752,349,56,138,3250,152,124,170,313,52,715,151,29,275,41,72,21,131,59,41,147,578,88,268,485,10,1022,11,44,8,89,59,32,5,22,47,16,117,105,7,2,21,0
113,922,1161,129,868,84,534,8,81,84,80,8749,1047,1084,53,224,2060,328,69,248,362,85,841,158,20,373,110,53,37,229,94,61,301,557,74,266,1213,7,1121,18,34,25,89,56,55,14,28,65,21,52,111,0,79,17,0
296,986,1234,115,1118,199,685,56,125,46,78,8152,1024,631,48,54,3559,640,166,323,356,153,808,210,34,408,84,60,28,262,91,54,230,429,51,348,1187,21,1663,21,48,17,136,60,49,10,41,47,19,107,143,0,8,29,4
997,717,1374,187,1228,180,625,24,65,90,91,8608,1235,697,64,277,3335,179,179,346,382,160,1211,261,25,478,73,53,17,194,67,66,254,267,65,355,2728,37,1499,12,40,16,104,59,25,3,32,30,24,164,221,7,5,26,2
381,1209,1379,169,1436,186,789,23,171,73,54,10680,1260,523,61,236,4305,164,91,427,454,108,1404,146,34,399,15,47,51,306,104,70,279,1091,85,410,1147,22,1878,14,92,13,181,55,57,10,56,62,21,265,122,1,2,25,0
532,1453,1227,250,1334,196,897,43,178,100,95,12312,1277,416,81,309,4229,233,209,367,392,172,1689,217,32,520,147,76,72,395,145,78,178,361,87,427,2201,25,1556,13,48,22,97,5,143,13,24,74,19,97,64,4,69,40,0
486,919,1280,250,764,155,525,37,192,69,116,8122,805,359,48,183,3381,273,122,484,376,92,1480,132,20,462,139,70,51,230,96,65,76,399,82,304,514,28,1408,21,81,12,183,110,80,14,14,23,17,208,24,0,42,42,0
400,986,1208,196,1337,173,1013,61,44,64,160,7976,1279,816,46,285,3585,215,91,436,222,75,1485,183,16,549,9,51,31,241,99,87,355,1231,78,407,1853,48,1496,18,62,12,100,74,110,6,29,38,21,165,70,1,1,21,0
298,1287,1256,110,1365,138,864,53,75,49,147,9642,1118,1598,32,350,3326,257,130,326,257,144,1508,185,23,556,232,83,32,455,114,51,315,875,102,333,1417,32,1722,12,108,9,177,70,145,22,20,60,0,192,40,2,8,67,0
415,1529,1503,151,1588,178,929,48,123,58,221,9568,951,1048,41,203,3021,236,217,1158,226,53,1832,135,25,444,104,85,30,312,229,150,290,1000,97,366,746,73,1369,14,71,9,88,80,188,13,18,47,13,301,22,0,135,71,3
511,1344,1148,292,2151,129,1475,56,120,82,277,10765,1129,681,31,228,3590,210,138,656,547,160,1965,240,7,414,132,88,23,397,83,61,212,1003,125,364,1253,54,1155,18,124,73,257,69,93,9,23,63,22,340,134,1,133,41,0
279,1465,1175,94,2033,183,918,84,123,50,288,10794,1141,974,66,255,3561,337,150,783,308,111,1749,273,23,560,177,93,51,467,137,64,260,754,118,366,970,89,1271,9,101,17,209,56,117,11,26,42,11,170,59,0,35,13,0
337,1293,1055,281,1886,145,918,40,105,76,334,10160,1018,402,44,404,3563,190,114,726,383,74,1646,142,21,534,149,92,32,568,118,102,225,972,122,372,761,90,1207,15,84,23,173,26,153,11,30,63,12,254,13,5,104,56,0
10411,20852,23323,3539,25475,3341,13776,805,2305,1527,2665,191425,19855,12103,985,4520,61850,5144,2860,8225,7303,1970,22955,3319,497,7990,1963,1621,727,5273,1875,1337,4160,12035,1587,6605,20595,729,24494,308,1245,364,2781,1280,1625,270,633,897,387,3583,1457,51,716,615,11
127,1173,1011,163,1392,87,711,65,63,57,311,6548,1156,1022,35,268,2734,339,176,711,388,99,1340,120,5,310,85,29,21,473,80,45,228,1346,123,370,421,138,993,23,100,9,161,195,136,5,65,6,7,222,42,0,3,23,0
156,1222,1424,104,1296,127,816,60,52,49,275,7402,609,788,71,204,4240,171,101,536,250,115,1296,114,9,298,162,45,4,424,103,56,298,608,189,305,502,120,1357,10,62,0,145,23,165,8,36,20,5,148,39,0,2,59,2
89,1346,1349,156,1755,166,803,64,129,30,278,11755,906,670,48,131,2206,210,75,624,339,79,1213,103,13,432,85,114,7,329,139,63,209,766,96,511,433,180,1049,24,77,19,273,101,88,8,36,51,5,288,49,0,29,28,0
369,1141,1035,272,2263,154,822,100,138,73,309,8631,806,1061,72,340,4287,213,109,755,395,94,1510,275,11,589,134,103,9,389,153,92,216,1129,146,623,581,143,1226,28,113,1,264,21,61,7,26,69,11,163,22,0,40,14,0
293,1841,1256,273,2221,170,1203,122,126,49,339,7532,1413,1014,76,396,3150,346,203,790,372,108,1807,155,12,615,93,159,11,602,126,137,172,925,191,693,586,100,833,46,114,8,169,75,248,9,31,25,7,168,46,0,6,37,1
357,1585,1431,212,1970,154,796,132,129,59,314,7249,739,356,55,281,2953,201,102,738,386,105,1621,160,21,495,185,142,24,562,190,88,234,741,181,1115,462,131,765,89,87,11,181,82,215,5,20,50,4,151,13,2,9,49,0
3,1197,715,210,1705,147,514,125,129,66,215,6199,822,605,50,353,3881,200,115,513,297,29,1250,131,6,571,253,143,9,484,127,78,150,412,402,1380,348,94,631,57,47,10,300,4,0,5,20,95,7,180,4,0,3,65,0
386,1151,2318,135,1566,153,594,173,142,46,384,4867,744,828,55,271,3505,170,89,858,376,81,1013,62,4,483,90,114,4,453,134,133,140,1853,260,1317,595,50,579,42,126,4,238,190,207,2,8,39,0,175,64,1,3,18,0
12345,33059,35844,5251,41199,4620,20949,1726,3301,2002,5500,255932,27861,19189,1491,6951,92387,7317,3937,14261,10447,2807,35384,4608,580,12198,3193,2567,818,9629,3098,2113,5941,20360,3641,13725,24854,1755,32935,644,2072,441,4716,2262,2931,327,888,915,437,5327,1766,54,852,929,14
194,2049,1729,208,1745,225,820,100,150,57,341,5659,440,910,97,269,3478,364,144,581,431,87,1379,153,6,353,180,154,5,636,108,177,196,2109,123,392,463,103,994,35,138,6,178,130,269,6,19,0,2,283,36,0,59,10,0
367,1827,1961,310,3079,207,937,364,170,68,415,6341,1339,806,82,388,4124,488,127,963,384,123,1571,156,4,633,175,221,2,734,155,335,184,631,175,577,481,98,1323,30,169,6,259,207,108,2,30,315,3,222,34,0,68,42,0
214,2723,1834,276,4946,304,944,284,161,50,443,8286,885,670,50,444,2207,449,190,888,993,103,1964,153,5,653,231,243,2,596,167,216,304,821,520,475,401,84,1375,39,145,20,281,211,134,2,28,46,2,194,34,0,18,29,0
364,2119,1222,235,2379,331,844,424,168,76,430,10683,306,650,73,490,3327,300,141,1151,712,73,1328,183,2,719,126,261,16,770,171,249,201,661,650,418,372,107,557,55,138,0,284,99,134,0,25,31,1,187,17,1,0,15,0
179,2126,1101,246,1590,224,715,228,173,58,310,6013,689,234,71,288,3515,517,99,820,473,60,1083,237,2,619,169,156,8,604,142,107,171,687,381,376,261,66,567,64,66,29,193,92,458,2,25,64,3,208,10,2,0,28,0
201,1980,1517,190,1524,170,754,361,113,43,269,4077,610,770,74,205,2150,304,70,910,364,27,1019,123,1,962,72,214,4,565,51,209,174,728,378,362,279,33,439,75,97,18,183,68,128,4,8,17,1,118,20,2,116,24,0
195,2219,1362,232,1840,208,905,126,107,31,218,3285,708,378,72,533,2668,235,104,626,435,130,1595,122,2,646,229,365,7,804,102,195,135,315,508,444,218,68,1044,49,150,16,248,58,413,6,17,12,2,211,35,0,1,18,0
319,2253,2334,254,1963,231,971,263,156,61,321,4718,347,693,44,379,2408,281,122,742,441,63,868,146,3,626,163,463,0,623,112,210,120,455,467,534,374,61,1126,42,238,8,227,80,80,4,16,65,0,175,32,7,0,14,0
318,2563,1566,446,1940,334,1233,456,173,64,374,4702,498,1131,92,560,2388,251,119,883,527,145,2033,214,4,690,170,492,4,885,217,494,137,933,302,724,341,75,987,34,198,15,246,74,79,0,39,72,1,143,32,0,1,16,0
314,3137,1848,314,2106,460,1270,506,157,69,341,3879,1037,1005,164,415,2538,1275,196,1741,454,130,1540,163,1,842,171,594,13,1055,335,205,277,1064,738,716,710,75,1001,40,102,7,397,29,184,9,28,36,0,226,19,0,0,26,0
243,2450,1435,402,1952,346,1091,494,152,56,327,4559,735,832,119,592,2527,595,141,1002,457,103,1307,231,1,688,2,498,7,830,139,353,314,523,758,592,429,62,843,46,219,13,229,62,120,1,29,182,2,317,26,0,2,33,0
15809,61499,55072,8640,68087,7964,32299,5686,5175,2680,9477,321833,36070,27618,2518,11668,126744,12871,5473,25561,16527,3972,52079,6626,611,20267,5223,6663,897,18671,5016,5177,8454,29287,9169,19914,29383,2630,43736,1191,3850,586,7550,3431,5208,366,1185,1806,454,7888,2059,66,1118,1195,14
96,2341,1261,279,1000,272,835,437,151,79,175,2524,819,732,70,203,1525,412,154,948,272,72,913,131,1,588,147,571,5,821,154,208,322,686,534,560,363,37,192,34,180,10,327,38,80,2,20,69,2,224,47,0,0,29,0
176,2049,2515,386,1184,330,1152,319,123,80,281,2302,542,526,48,412,2324,272,38,708,457,83,975,84,3,568,452,617,5,764,152,242,143,648,408,495,323,53,405,41,107,8,330,56,83,1,21,49,0,325,21,0,0,18,0
632,2275,1939,402,1754,335,1155,329,156,77,272,2746,563,848,105,500,1297,182,79,1046,464,74,1022,95,1,863,124,728,1,0,139,266,245,374,293,607,403,59,715,57,153,27,217,86,407,1,28,44,0,254,31,0,0,34,1
304,2638,1694,238,1696,314,1241,419,119,73,325,3526,826,800,102,648,1745,371,114,1213,544,129,1160,206,3,656,227,785,8,1314,193,347,245,789,655,555,253,126,595,48,202,4,262,83,161,3,76,63,0,355,20,0,0,21,0
280,2886,2135,581,1612,375,1261,640,195,79,249,2873,371,565,104,448,1819,168,84,1116,455,94,1352,225,0,678,125,723,3,772,245,511,164,627,398,887,203,239,676,54,181,9,404,53,172,3,44,125,2,339,27,2,2,26,0
149,2320,2208,434,1410,349,906,403,184,92,210,2715,802,392,64,508,1631,399,104,1046,548,66,1160,164,1,619,171,702,2,854,203,172,164,573,214,679,562,249,416,39,105,9,288,0,166,1,34,17,0,283,25,1,0,24,1
146,1654,1227,159,1050,280,1188,95,148,68,285,2138,595,786,60,396,1447,385,74,1055,328,99,1376,122,1,394,17,481,5,885,170,122,169,570,288,389,183,124,381,27,85,9,123,265,170,1,28,25,0,221,2,0,0,15,0
391,1461,1463,261,669,199,951,247,113,58,176,1610,386,181,89,286,1413,363,32,790,198,24,520,139,2,501,224,528,0,989,117,116,119,211,414,699,208,97,410,27,206,7,173,31,118,2,26,58,1,275,29,0,0,7,3
203,4045,1636,356,870,199,1360,157,90,73,164,1438,941,863,79,333,798,354,159,691,310,118,850,135,1,542,293,695,1,730,96,191,99,568,539,472,235,49,420,53,143,6,234,121,176,3,15,43,2,300,33,0,1,9,0
101,1706,2068,440,1165,286,1474,340,170,57,221,2123,479,555,60,448,817,484,171,753,339,121,787,103,3,368,99,423,2,946,99,200,245,522,377,470,612,69,361,76,152,13,182,72,211,0,38,30,1,236,31,0,0,26,0
362,3207,1729,498,1685,377,1347,339,136,63,181,2364,808,556,83,743,1144,327,122,1094,371,110,964,159,0,583,295,527,3,1067,152,116,121,609,386,636,827,60,1182,65,139,13,393,130,271,4,50,98,0,401,27,0,0,30,0
264,2447,2068,495,1239,574,1818,355,170,62,203,2759,928,820,82,597,1201,329,129,1084,394,124,1020,218,1,654,181,806,1,859,135,338,77,621,374,593,348,95,493,49,159,15,318,97,150,1,38,115,4,272,37,0,2,13,0
196,2141,1918,462,1512,514,879,454,138,71,215,2185,673,413,92,819,1184,287,77,978,397,151,1050,254,1,638,195,729,1,1011,171,53,227,618,279,520,280,72,434,87,185,25,322,115,174,4,45,47,2,301,30,0,0,23,2
172,1691,1433,306,1077,203,962,128,170,11,240,1901,777,299,40,528,1245,187,125,837,305,73,517,155,1,500,20,699,6,705,81,7,275,716,323,449,315,28,638,52,91,13,173,181,123,4,39,57,0,97,2,0,0,22,0
240,2418,1577,233,1042,151,960,277,146,64,121,1241,854,680,56,584,1705,376,124,962,265,88,931,126,0,478,248,704,0,752,147,373,156,697,304,530,334,40,799,31,158,12,136,54,199,3,26,64,2,315,34,0,0,10,0
225,1520,2038,396,873,279,1292,221,146,39,156,1479,502,580,69,641,974,534,110,1782,280,91,728,114,1,505,164,657,4,1005,164,49,144,314,341,498,329,58,484,63,96,10,272,110,168,0,28,95,1,290,21,0,0,12,0
118,2415,2144,331,1045,573,1103,273,187,75,405,1478,527,948,147,459,1386,233,132,778,315,43,747,119,2,584,131,641,0,763,117,173,141,587,572,484,278,92,651,101,146,11,263,80,157,3,78,61,7,676,30,0,11,53,0
169,2282,2363,418,1114,318,1258,305,159,16,215,2078,1204,807,67,694,1073,436,101,1203,392,148,1101,204,4,687,139,530,6,1229,237,110,147,191,302,731,1188,0,480,134,134,14,255,455,192,0,58,47,1,362,28,0,0,36,1
20274,105710,90801,15608,90889,14557,54369,11662,8057,3864,13736,362991,49443,39734,4014,21661,152719,19364,7531,44539,23456,5849,70305,9638,632,31165,8688,19014,952,34950,7893,9068,11797,39640,16510,30795,37048,4356,53865,2317,6625,803,12624,5612,8529,404,1948,3030,479,13670,2595,69,1134,1705,22
213,2390,2014,432,773,428,1017,327,203,24,216,1754,676,674,75,1070,385,401,238,1069,476,111,797,257,1,509,124,840,2,799,73,51,125,382,388,613,117,112,439,48,170,10,381,163,161,5,65,70,0,479,31,0,0,24,0
245,2441,1928,299,1013,377,664,145,132,39,113,1601,740,581,60,500,1050,351,117,1311,208,77,554,201,0,477,30,728,2,495,144,16,192,446,536,503,128,95,312,53,148,0,247,147,119,0,42,89,0,329,24,0,1,42,0
273,1707,2274,222,596,284,440,221,129,22,0,1279,879,425,48,766,938,417,73,835,116,53,700,82,0,338,57,742,6,1483,115,137,182,405,194,566,623,23,200,39,83,30,206,107,156,3,19,71,0,508,14,0,0,11,0
21278,113486,99925,16783,93693,15923,57573,12619,8622,3967,14210,368669,52247,42066,4231,24188,155764,20960,8059,48290,24553,6137,72873,10416,633,32856,9175,21969,967,39342,8334,9352,12437,41303,17999,33006,38252,4653,55040,2422,7130,850,13731,6180,9066,416,2109,3324,479,15650,2699,69,1139,1854,22
21565,114612,101874,17262,94220,16565,59105,12976,8710,4038,14353,369801,52626,42713,4286,24787,156628,21360,8150,49042,24775,6229,73646,10623,634,33242,9313,22474,971,40249,8406,9453,12624,41288,18446,33439,38694,4710,55544,2442,7252,860,14044,6277,9096,417,2137,3397,481,16032,2731,69,1140,1899,22
260,1516,2197,501,675,646,1715,285,243,48,141,1758,651,650,103,829,1187,403,97,1292,341,41,666,165,3,643,197,483,3,1152,86,59,191,271,226,476,213,83,400,42,112,16,328,261,75,13,52,89,4,498,39,0,1,36,0
284,1666,2972,702,617,573,1253,393,329,45,141,1549,1212,525,103,1119,1029,436,128,1297,486,68,761,343,2,514,178,584,1,1132,46,314,134,203,347,651,0,73,645,39,129,15,418,239,65,6,37,161,8,501,34,0,0,37,0
238,1496,3057,790,789,465,1323,251,269,54,184,1363,927,448,53,1026,764,477,144,1031,482,80,716,263,2,665,199,659,2,1078,179,21,169,260,317,468,775,94,259,34,131,7,439,236,186,5,56,71,12,328,36,0,0,17,0
196,1298,3014,681,664,169,1578,196,278,58,109,1104,739,715,106,925,837,156,109,794,280,88,429,467,1,365,50,660,4,996,84,31,179,179,285,479,339,33,507,23,65,5,272,240,76,28,43,58,10,593,15,0,3,21,0
458,1078,2529,187,3840,138,1107,244,197,59,63,945,667,706,34,682,473,410,73,579,199,67,516,287,0,255,213,358,2,791,56,225,226,539,168,471,431,41,1080,48,111,7,251,190,107,7,24,97,4,582,53,1,0,18,0
